id,seriesuid,coordX,coordY,coordZ,diameter_mm,v_centers,v_diameters,ct,origin,space,nodule_area_mm,nodule_area_mm_pred,nodule_area_mm_gt
A00576,1.3.6.1.4.1.14519.5.2.1.6279.6001.239358021703233250639913775427,45,82,-187,6,"[326.0, 362.0, 66.0]",9,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-165.   -151.   -351.25],[0.64453101 0.64453101 2.5       ],28.274333882308138,20.771011142581006,20.355590919729387
A00578,1.3.6.1.4.1.14519.5.2.1.6279.6001.240969450540588211676803094518,-67,66,-201,6,"[186.0, 350.0, 56.0]",8,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-198. -180. -341.],[0.703125 0.703125 2.5     ],28.274333882308138,27.191162109375,26.202392578125
A00580,1.3.6.1.4.1.14519.5.2.1.6279.6001.241083615484551649610616348856,37,-153,-230,8,"[336.0, 319.0, 57.0]",12,"[[[-1006 -1018 -1002 ...  -839  -847  -956]
  [ -873  -974 -1000 ...  -848  -925  -956]
  [ -946  -987 -1005 ...  -943  -952  -989]
  ...
  [  331   286   150 ...  -960  -943  -887]
  [  305   166   126 ...  -888  -963  -900]
  [  202   228   177 ...  -906  -938  -964]]

 [[-1012 -1024 -1023 ...  -982  -955  -997]
  [ -918 -1021 -1024 ...  -942  -924  -943]
  [ -950  -993 -1020 ...  -990  -985  -965]
  ...
  [  205   179   257 ...  -962  -996  -947]
  [  226   134   157 ...  -831  -969  -968]
  [   22   121   102 ...  -816  -911  -981]]

 [[-1024 -1024 -1024 ...  -990  -898  -936]
  [ -914 -1024 -1024 ...  -961  -888  -897]
  [ -878  -935 -1009 ...  -986  -880  -937]
  ...
  [  338   140    84 ...  -966  -948  -924]
  [  222    83    49 ...  -974  -991  -912]
  [  168   133    72 ...  -922  -971  -935]]

 ...

 [[ -957  -991  -964 ...  -991  -965  -953]
  [ -963  -963  -982 ...  -907  -962 -1012]
  [ -999  -928  -971 ...  -925 -1010  -989]
  ...
  [  129   135   130 ...  -937  -943  -944]
  [  194   172   176 ...  -931  -932  -947]
  [  216   208   219 ...  -937  -923  -967]]

 [[ -964  -968  -960 ...  -992  -994  -998]
  [ -996  -988  -964 ...  -976  -980  -978]
  [-1009  -989  -986 ...  -946  -950  -925]
  ...
  [  191   169    91 ...  -932  -954  -985]
  [   88   128   117 ...  -913  -936  -932]
  [   66   174   165 ...  -917  -946  -961]]

 [[-1013  -960  -935 ...  -943  -990  -991]
  [-1018 -1000  -971 ...  -937 -1004  -997]
  [-1018  -991  -982 ...  -968 -1013  -994]
  ...
  [  101    86   103 ...  -941  -977  -966]
  [   84    53    56 ...  -953 -1001 -1016]
  [  132    94   132 ...  -897  -938  -960]]]",[-179.67773438 -358.67773438 -331.9       ],[0.64453125 0.64453125 1.79999995],50.26548245743669,73.114013671875,50.26588439941406
A00581,1.3.6.1.4.1.14519.5.2.1.6279.6001.241570579760883349458693655367,-124,127,1633,5,"[60.0, 293.0, 94.0]",8,"[[[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 ...

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  ...
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000 -1000 -1000]]]",[-160.5        -52.2845135 1539.       ],[0.61132812 0.61132812 1.        ],19.634954084936208,24.291934569677736,25.039378710283206
A00586,1.3.6.1.4.1.14519.5.2.1.6279.6001.242761658169703141430370511586,-112,97,-324,10,"[111.0, 353.0, 32.0]",13,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-194.100006 -165.199997 -404.75    ],[0.74218798 0.74218798 2.5       ],78.53981633974483,72.71127569065541,106.3126985477007
A00588,1.3.6.1.4.1.14519.5.2.1.6279.6001.243094273518213382155770295147,88,82,-235,9,"[379.0, 361.0, 72.0]",11,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-208.300003 -200.       -414.75    ],[0.78125 0.78125 2.5    ],63.61725123519331,52.490234375,54.931640625
A00590,1.3.6.1.4.1.14519.5.2.1.6279.6001.243094273518213382155770295147,45,34,-140,12,"[324.0, 300.0, 110.0]",15,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-208.300003 -200.       -414.75    ],[0.78125 0.78125 2.5    ],113.09733552923255,164.794921875,139.7705078125
A00592,1.3.6.1.4.1.14519.5.2.1.6279.6001.244204120220889433826451158706,-97,23,-151,7,"[121.0, 284.0, 143.0]",8,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-194.6 -207.  -330. ],[0.80859399 0.80859399 1.25      ],38.48451000647496,35.9603332365266,41.19092716183956
A00596,1.3.6.1.4.1.14519.5.2.1.6279.6001.244590453955380448651329424024,-53,-155,-244,5,"[167.0, 297.0, 201.0]",7,"[[[ -971 -1024 -1024 ... -1023 -1024 -1024]
  [-1024  -987 -1024 ... -1024 -1023 -1016]
  [-1024 -1024 -1024 ...  -989 -1001  -998]
  ...
  [ -959  -983  -941 ...  -916  -879  -832]
  [ -994  -986  -934 ...  -798  -661  -523]
  [-1024  -966  -885 ...  -476  -257    -8]]

 [[ -992 -1024 -1024 ... -1023 -1024  -999]
  [ -977 -1017 -1024 ... -1024 -1022  -969]
  [-1024 -1020 -1024 ...  -988  -971  -960]
  ...
  [ -958  -971  -904 ...  -897  -841  -804]
  [ -959  -900  -874 ...  -832  -720  -496]
  [ -883  -886  -900 ...  -469  -285   -50]]

 [[ -989 -1024 -1002 ... -1024 -1024  -952]
  [ -961 -1020 -1024 ... -1024  -993  -931]
  [ -998  -996 -1023 ...  -973  -927  -970]
  ...
  [ -810  -892 -1001 ...  -917  -865  -794]
  [ -910  -975 -1024 ...  -825  -757  -516]
  [ -946  -965  -948 ...  -477  -321   -56]]

 ...

 [[ -994  -992  -982 ...  -998 -1009 -1024]
  [ -992  -996  -998 ... -1004 -1024 -1024]
  [ -967  -971 -1002 ...  -995 -1024 -1001]
  ...
  [ -877  -890  -869 ...   418   451   442]
  [ -953  -928  -888 ...   498   435   301]
  [ -951  -930  -905 ...   298   104  -158]]

 [[ -980  -970  -996 ...  -992  -989 -1002]
  [-1008  -977  -978 ...  -987  -986 -1014]
  [-1008  -975  -976 ...  -994 -1002  -993]
  ...
  [ -863  -857  -890 ...   428   466   471]
  [ -889  -883  -879 ...   492   413   287]
  [ -934  -909  -863 ...   284    87  -186]]

 [[-1005 -1024 -1021 ... -1023 -1023  -973]
  [ -995 -1023 -1024 ... -1022  -986  -974]
  [ -999 -1019 -1024 ...  -995  -966 -1000]
  ...
  [ -894  -882  -901 ...   372   419   398]
  [ -908  -908  -900 ...   408   338   199]
  [ -926  -910  -867 ...   228    46  -228]]]",[-164.66602 -353.66602 -385.     ],[0.66796875 0.66796875 0.69999999],19.634954084936208,25.878570556640625,24.093841552734375
A00599,1.3.6.1.4.1.14519.5.2.1.6279.6001.245391706475696258069508046497,104,-50,-178,5,"[425.0, 152.0, 67.0]",8,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-156.       -143.       -345.100006],[0.61132801 0.61132801 2.5       ],19.634954084936208,20.180984533770246,25.039369699307528
A00607,1.3.6.1.4.1.14519.5.2.1.6279.6001.247816269490470394602288565775,-77,201,-334,4,"[186.0, 372.0, 512.0]",6,"[[[-1000 -1000 -1000 ...  -999 -1000  -996]
  [-1000 -1000 -1000 ... -1000  -996  -992]
  [-1000 -1000 -1000 ... -1000  -983  -994]
  ...
  [ -983  -985  -991 ...  -946  -959  -957]
  [ -977  -994  -993 ...  -939  -944  -958]
  [ -996 -1000  -995 ...  -939  -944  -952]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000  -997  -997]
  [-1000 -1000 -1000 ...  -996  -988 -1000]
  ...
  [ -992 -1000 -1000 ...  -946  -965  -961]
  [ -995 -1000  -993 ...  -944  -944  -957]
  [ -992 -1000  -986 ...  -950  -947  -954]]

 [[-1000 -1000 -1000 ... -1000 -1000 -1000]
  [-1000 -1000 -1000 ... -1000  -999 -1000]
  [-1000 -1000 -1000 ...  -998  -999 -1000]
  ...
  [ -986  -984  -984 ...  -960  -962  -953]
  [ -980  -985  -980 ...  -948  -952  -959]
  [ -980  -991  -983 ...  -949  -951  -957]]

 ...

 [[-1000 -1000 -1000 ...  -977  -996  -999]
  [-1000 -1000 -1000 ...  -986  -992  -994]
  [-1000 -1000 -1000 ...  -986  -985  -990]
  ...
  [ -977  -962  -957 ...  -907  -901  -915]
  [ -966  -965  -962 ...  -960  -950  -930]
  [ -980  -982  -970 ...  -958  -979  -972]]

 [[-1000 -1000 -1000 ...  -982  -991  -998]
  [-1000 -1000 -1000 ...  -990  -991  -996]
  [-1000 -1000 -1000 ...  -988  -986  -991]
  ...
  [ -976  -967  -961 ...  -950  -936  -915]
  [ -972  -973  -970 ...  -968  -971  -960]
  [ -981  -983  -963 ...  -960  -972  -976]]

 [[-1000 -1000 -1000 ...  -987  -994  -999]
  [-1000 -1000 -1000 ...  -992  -995 -1000]
  [-1000 -1000 -1000 ...  -994  -994  -999]
  ...
  [ -958  -969  -961 ...  -994  -953  -902]
  [ -973  -984  -975 ...  -978  -980  -979]
  [ -980  -983  -962 ...  -957  -956  -967]]]",[-193.5        -32.1303682 -564.400024 ],[0.62695312 0.62695312 0.45000002],12.566370614359172,14.936668157753909,12.971317084365237
